new1\0_0.wav	mfctest\0_0.mfc
new1\0_186.wav	mfctest\0_186.mfc
new1\0_187.wav	mfctest\0_187.mfc
new1\0_188.wav	mfctest\0_188.mfc
new1\0_189.wav	mfctest\0_189.mfc
new1\0_19.wav	mfctest\0_19.mfc
new1\0_190.wav	mfctest\0_190.mfc
new1\0_191.wav	mfctest\0_191.mfc
new1\0_192.wav	mfctest\0_192.mfc
new1\0_193.wav	mfctest\0_193.mfc
new1\0_194.wav	mfctest\0_194.mfc
new1\0_195.wav	mfctest\0_195.mfc
new1\0_196.wav	mfctest\0_196.mfc
new1\0_197.wav	mfctest\0_197.mfc
new1\0_198.wav	mfctest\0_198.mfc
new1\0_199.wav	mfctest\0_199.mfc
new1\0_2.wav	mfctest\0_2.mfc
new1\0_20.wav	mfctest\0_20.mfc
new1\0_200.wav	mfctest\0_200.mfc
new1\0_201.wav	mfctest\0_201.mfc
new1\0_202.wav	mfctest\0_202.mfc
new1\0_203.wav	mfctest\0_203.mfc
new1\0_204.wav	mfctest\0_204.mfc
new1\0_205.wav	mfctest\0_205.mfc
new1\0_206.wav	mfctest\0_206.mfc
new1\0_207.wav	mfctest\0_207.mfc
new1\0_208.wav	mfctest\0_208.mfc
new1\0_209.wav	mfctest\0_209.mfc
new1\0_21.wav	mfctest\0_21.mfc
new1\0_210.wav	mfctest\0_210.mfc
new1\0_211.wav	mfctest\0_211.mfc
new1\0_212.wav	mfctest\0_212.mfc
new1\0_213.wav	mfctest\0_213.mfc
new1\0_214.wav	mfctest\0_214.mfc
new1\0_215.wav	mfctest\0_215.mfc
new1\0_216.wav	mfctest\0_216.mfc
new1\0_217.wav	mfctest\0_217.mfc
new1\0_218.wav	mfctest\0_218.mfc
new1\0_219.wav	mfctest\0_219.mfc
new1\0_22.wav	mfctest\0_22.mfc
new1\0_220.wav	mfctest\0_220.mfc
new1\0_221.wav	mfctest\0_221.mfc
new1\0_222.wav	mfctest\0_222.mfc
new1\0_223.wav	mfctest\0_223.mfc
new1\0_224.wav	mfctest\0_224.mfc
new1\0_225.wav	mfctest\0_225.mfc
new1\0_23.wav	mfctest\0_23.mfc
new1\0_24.wav	mfctest\0_24.mfc
new1\0_25.wav	mfctest\0_25.mfc
new1\0_26.wav	mfctest\0_26.mfc
new1\0_27.wav	mfctest\0_27.mfc
new1\0_28.wav	mfctest\0_28.mfc
new1\0_29.wav	mfctest\0_29.mfc
new1\0_3.wav	mfctest\0_3.mfc
new1\0_30.wav	mfctest\0_30.mfc
new1\0_31.wav	mfctest\0_31.mfc
new1\0_32.wav	mfctest\0_32.mfc
new1\0_33.wav	mfctest\0_33.mfc
new1\0_34.wav	mfctest\0_34.mfc
new1\0_35.wav	mfctest\0_35.mfc
new1\0_36.wav	mfctest\0_36.mfc
new1\0_37.wav	mfctest\0_37.mfc
new1\0_38.wav	mfctest\0_38.mfc
new1\0_39.wav	mfctest\0_39.mfc
new1\0_4.wav	mfctest\0_4.mfc
new1\0_40.wav	mfctest\0_40.mfc
new1\0_41.wav	mfctest\0_41.mfc
new1\0_42.wav	mfctest\0_42.mfc
new1\0_43.wav	mfctest\0_43.mfc
new1\0_44.wav	mfctest\0_44.mfc
new1\0_45.wav	mfctest\0_45.mfc
new1\0_46.wav	mfctest\0_46.mfc
new1\0_47.wav	mfctest\0_47.mfc
new1\0_48.wav	mfctest\0_48.mfc
new1\0_49.wav	mfctest\0_49.mfc
new1\0_5.wav	mfctest\0_5.mfc
new1\0_50.wav	mfctest\0_50.mfc
new1\0_51.wav	mfctest\0_51.mfc
new1\0_52.wav	mfctest\0_52.mfc
new1\0_53.wav	mfctest\0_53.mfc
new1\0_54.wav	mfctest\0_54.mfc
new1\0_55.wav	mfctest\0_55.mfc
new1\0_56.wav	mfctest\0_56.mfc
new1\0_57.wav	mfctest\0_57.mfc
new1\0_58.wav	mfctest\0_58.mfc
new1\0_59.wav	mfctest\0_59.mfc
new1\0_6.wav	mfctest\0_6.mfc
new1\0_60.wav	mfctest\0_60.mfc
new1\0_61.wav	mfctest\0_61.mfc
new1\0_62.wav	mfctest\0_62.mfc
new1\0_63.wav	mfctest\0_63.mfc
new1\0_64.wav	mfctest\0_64.mfc
new1\0_65.wav	mfctest\0_65.mfc
new1\0_66.wav	mfctest\0_66.mfc
new1\0_67.wav	mfctest\0_67.mfc
new1\0_68.wav	mfctest\0_68.mfc
new1\0_69.wav	mfctest\0_69.mfc
new1\0_7.wav	mfctest\0_7.mfc
new1\0_70.wav	mfctest\0_70.mfc
new1\0_71.wav	mfctest\0_71.mfc
new1\0_72.wav	mfctest\0_72.mfc
new1\0_73.wav	mfctest\0_73.mfc
new1\0_74.wav	mfctest\0_74.mfc
new1\0_75.wav	mfctest\0_75.mfc
new1\0_76.wav	mfctest\0_76.mfc
new1\0_77.wav	mfctest\0_77.mfc
new1\0_78.wav	mfctest\0_78.mfc
new1\0_79.wav	mfctest\0_79.mfc
new1\0_8.wav	mfctest\0_8.mfc
new1\0_80.wav	mfctest\0_80.mfc
new1\0_81.wav	mfctest\0_81.mfc
new1\0_82.wav	mfctest\0_82.mfc
new1\0_83.wav	mfctest\0_83.mfc
new1\0_84.wav	mfctest\0_84.mfc
new1\0_85.wav	mfctest\0_85.mfc
new1\0_86.wav	mfctest\0_86.mfc
new1\0_87.wav	mfctest\0_87.mfc
new1\0_88.wav	mfctest\0_88.mfc
new1\0_89.wav	mfctest\0_89.mfc
new1\0_9.wav	mfctest\0_9.mfc
new1\0_90.wav	mfctest\0_90.mfc
new1\0_91.wav	mfctest\0_91.mfc
new1\0_92.wav	mfctest\0_92.mfc
new1\0_93.wav	mfctest\0_93.mfc
new1\0_94.wav	mfctest\0_94.mfc
new1\0_95.wav	mfctest\0_95.mfc
new1\0_96.wav	mfctest\0_96.mfc
new1\0_97.wav	mfctest\0_97.mfc
new1\0_98.wav	mfctest\0_98.mfc
new1\0_99.wav	mfctest\0_99.mfc
new1\10_0.wav	mfctest\10_0.mfc
new1\10_1.wav	mfctest\10_1.mfc
new1\10_10.wav	mfctest\10_10.mfc
new1\10_100.wav	mfctest\10_100.mfc
new1\10_101.wav	mfctest\10_101.mfc
new1\10_102.wav	mfctest\10_102.mfc
new1\10_103.wav	mfctest\10_103.mfc
new1\10_104.wav	mfctest\10_104.mfc
new1\10_105.wav	mfctest\10_105.mfc
new1\10_106.wav	mfctest\10_106.mfc
new1\10_107.wav	mfctest\10_107.mfc
new1\10_108.wav	mfctest\10_108.mfc
new1\10_109.wav	mfctest\10_109.mfc
new1\10_11.wav	mfctest\10_11.mfc
new1\10_110.wav	mfctest\10_110.mfc
new1\10_111.wav	mfctest\10_111.mfc
new1\10_112.wav	mfctest\10_112.mfc
new1\10_113.wav	mfctest\10_113.mfc
new1\10_114.wav	mfctest\10_114.mfc
new1\10_115.wav	mfctest\10_115.mfc
new1\10_116.wav	mfctest\10_116.mfc
new1\10_117.wav	mfctest\10_117.mfc
new1\10_118.wav	mfctest\10_118.mfc
new1\10_119.wav	mfctest\10_119.mfc
new1\10_12.wav	mfctest\10_12.mfc
new1\10_120.wav	mfctest\10_120.mfc
new1\10_121.wav	mfctest\10_121.mfc
new1\10_122.wav	mfctest\10_122.mfc
new1\10_123.wav	mfctest\10_123.mfc
new1\10_124.wav	mfctest\10_124.mfc
new1\10_125.wav	mfctest\10_125.mfc
new1\10_126.wav	mfctest\10_126.mfc
new1\10_127.wav	mfctest\10_127.mfc
new1\10_128.wav	mfctest\10_128.mfc
new1\10_129.wav	mfctest\10_129.mfc
new1\10_13.wav	mfctest\10_13.mfc
new1\10_130.wav	mfctest\10_130.mfc
new1\10_131.wav	mfctest\10_131.mfc
new1\10_132.wav	mfctest\10_132.mfc
new1\10_133.wav	mfctest\10_133.mfc
new1\10_134.wav	mfctest\10_134.mfc
new1\10_135.wav	mfctest\10_135.mfc
new1\10_136.wav	mfctest\10_136.mfc
new1\10_137.wav	mfctest\10_137.mfc
new1\10_138.wav	mfctest\10_138.mfc
new1\10_139.wav	mfctest\10_139.mfc
new1\10_14.wav	mfctest\10_14.mfc
new1\10_140.wav	mfctest\10_140.mfc
new1\10_141.wav	mfctest\10_141.mfc
new1\10_142.wav	mfctest\10_142.mfc
new1\10_143.wav	mfctest\10_143.mfc
new1\10_144.wav	mfctest\10_144.mfc
new1\10_145.wav	mfctest\10_145.mfc
new1\10_146.wav	mfctest\10_146.mfc
new1\10_147.wav	mfctest\10_147.mfc
new1\10_148.wav	mfctest\10_148.mfc
new1\10_149.wav	mfctest\10_149.mfc
new1\10_15.wav	mfctest\10_15.mfc
new1\10_150.wav	mfctest\10_150.mfc
new1\10_151.wav	mfctest\10_151.mfc
new1\10_152.wav	mfctest\10_152.mfc
new1\10_153.wav	mfctest\10_153.mfc
new1\10_154.wav	mfctest\10_154.mfc
new1\10_155.wav	mfctest\10_155.mfc
new1\10_156.wav	mfctest\10_156.mfc
new1\10_157.wav	mfctest\10_157.mfc
new1\10_158.wav	mfctest\10_158.mfc
new1\10_159.wav	mfctest\10_159.mfc
new1\10_16.wav	mfctest\10_16.mfc
new1\10_160.wav	mfctest\10_160.mfc
new1\10_161.wav	mfctest\10_161.mfc
new1\10_162.wav	mfctest\10_162.mfc
new1\10_163.wav	mfctest\10_163.mfc
new1\10_164.wav	mfctest\10_164.mfc
new1\10_165.wav	mfctest\10_165.mfc
new1\10_166.wav	mfctest\10_166.mfc
new1\10_167.wav	mfctest\10_167.mfc
new1\10_168.wav	mfctest\10_168.mfc
new1\10_169.wav	mfctest\10_169.mfc
new1\10_17.wav	mfctest\10_17.mfc
new1\10_170.wav	mfctest\10_170.mfc
new1\10_171.wav	mfctest\10_171.mfc
new1\10_172.wav	mfctest\10_172.mfc
new1\10_173.wav	mfctest\10_173.mfc
new1\10_174.wav	mfctest\10_174.mfc
new1\10_175.wav	mfctest\10_175.mfc
new1\10_176.wav	mfctest\10_176.mfc
new1\10_177.wav	mfctest\10_177.mfc
new1\10_178.wav	mfctest\10_178.mfc
new1\10_179.wav	mfctest\10_179.mfc
new1\10_18.wav	mfctest\10_18.mfc
new1\10_180.wav	mfctest\10_180.mfc
new1\10_181.wav	mfctest\10_181.mfc
new1\10_182.wav	mfctest\10_182.mfc
new1\10_183.wav	mfctest\10_183.mfc
new1\10_184.wav	mfctest\10_184.mfc
new1\10_185.wav	mfctest\10_185.mfc
new1\10_186.wav	mfctest\10_186.mfc
new1\10_187.wav	mfctest\10_187.mfc
new1\10_188.wav	mfctest\10_188.mfc
new1\10_189.wav	mfctest\10_189.mfc
new1\10_19.wav	mfctest\10_19.mfc
new1\10_190.wav	mfctest\10_190.mfc
new1\10_191.wav	mfctest\10_191.mfc
new1\10_192.wav	mfctest\10_192.mfc
new1\10_193.wav	mfctest\10_193.mfc
new1\10_194.wav	mfctest\10_194.mfc
new1\10_195.wav	mfctest\10_195.mfc
new1\10_196.wav	mfctest\10_196.mfc
new1\10_197.wav	mfctest\10_197.mfc
new1\10_198.wav	mfctest\10_198.mfc
new1\10_199.wav	mfctest\10_199.mfc
new1\10_2.wav	mfctest\10_2.mfc
new1\10_20.wav	mfctest\10_20.mfc
new1\10_200.wav	mfctest\10_200.mfc
new1\10_201.wav	mfctest\10_201.mfc
new1\10_202.wav	mfctest\10_202.mfc
new1\10_203.wav	mfctest\10_203.mfc
new1\10_204.wav	mfctest\10_204.mfc
new1\10_205.wav	mfctest\10_205.mfc
new1\10_206.wav	mfctest\10_206.mfc
new1\10_207.wav	mfctest\10_207.mfc
new1\10_208.wav	mfctest\10_208.mfc
new1\10_209.wav	mfctest\10_209.mfc
new1\10_21.wav	mfctest\10_21.mfc
new1\10_210.wav	mfctest\10_210.mfc
new1\10_211.wav	mfctest\10_211.mfc
new1\10_212.wav	mfctest\10_212.mfc
new1\10_213.wav	mfctest\10_213.mfc
new1\10_214.wav	mfctest\10_214.mfc
new1\10_215.wav	mfctest\10_215.mfc
new1\10_216.wav	mfctest\10_216.mfc
new1\10_217.wav	mfctest\10_217.mfc
new1\10_218.wav	mfctest\10_218.mfc
new1\10_219.wav	mfctest\10_219.mfc
new1\10_22.wav	mfctest\10_22.mfc
new1\10_220.wav	mfctest\10_220.mfc
new1\10_221.wav	mfctest\10_221.mfc
new1\10_222.wav	mfctest\10_222.mfc
new1\10_223.wav	mfctest\10_223.mfc
new1\10_224.wav	mfctest\10_224.mfc
new1\10_225.wav	mfctest\10_225.mfc
new1\10_23.wav	mfctest\10_23.mfc
new1\10_24.wav	mfctest\10_24.mfc
new1\10_25.wav	mfctest\10_25.mfc
new1\10_26.wav	mfctest\10_26.mfc
new1\10_27.wav	mfctest\10_27.mfc
new1\10_28.wav	mfctest\10_28.mfc
new1\10_29.wav	mfctest\10_29.mfc
new1\10_3.wav	mfctest\10_3.mfc
new1\10_30.wav	mfctest\10_30.mfc
new1\10_31.wav	mfctest\10_31.mfc
new1\10_32.wav	mfctest\10_32.mfc
new1\10_33.wav	mfctest\10_33.mfc
new1\10_34.wav	mfctest\10_34.mfc
new1\10_35.wav	mfctest\10_35.mfc
new1\10_36.wav	mfctest\10_36.mfc
new1\10_37.wav	mfctest\10_37.mfc
new1\10_38.wav	mfctest\10_38.mfc
new1\10_39.wav	mfctest\10_39.mfc
new1\10_4.wav	mfctest\10_4.mfc
new1\10_40.wav	mfctest\10_40.mfc
new1\10_41.wav	mfctest\10_41.mfc
new1\10_42.wav	mfctest\10_42.mfc
new1\10_43.wav	mfctest\10_43.mfc
new1\10_44.wav	mfctest\10_44.mfc
new1\10_45.wav	mfctest\10_45.mfc
new1\10_46.wav	mfctest\10_46.mfc
new1\10_47.wav	mfctest\10_47.mfc
new1\10_48.wav	mfctest\10_48.mfc
new1\10_49.wav	mfctest\10_49.mfc
new1\10_5.wav	mfctest\10_5.mfc
new1\10_50.wav	mfctest\10_50.mfc
new1\10_51.wav	mfctest\10_51.mfc
new1\10_52.wav	mfctest\10_52.mfc
new1\10_53.wav	mfctest\10_53.mfc
new1\10_54.wav	mfctest\10_54.mfc
new1\10_55.wav	mfctest\10_55.mfc
new1\10_56.wav	mfctest\10_56.mfc
new1\10_57.wav	mfctest\10_57.mfc
new1\10_58.wav	mfctest\10_58.mfc
new1\10_59.wav	mfctest\10_59.mfc
new1\10_6.wav	mfctest\10_6.mfc
new1\10_60.wav	mfctest\10_60.mfc
new1\10_61.wav	mfctest\10_61.mfc
new1\10_62.wav	mfctest\10_62.mfc
new1\10_63.wav	mfctest\10_63.mfc
new1\10_64.wav	mfctest\10_64.mfc
new1\10_65.wav	mfctest\10_65.mfc
new1\10_66.wav	mfctest\10_66.mfc
new1\10_67.wav	mfctest\10_67.mfc
new1\10_68.wav	mfctest\10_68.mfc
new1\10_69.wav	mfctest\10_69.mfc
new1\10_7.wav	mfctest\10_7.mfc
new1\10_70.wav	mfctest\10_70.mfc
new1\10_71.wav	mfctest\10_71.mfc
new1\10_72.wav	mfctest\10_72.mfc
new1\10_73.wav	mfctest\10_73.mfc
new1\10_74.wav	mfctest\10_74.mfc
new1\10_75.wav	mfctest\10_75.mfc
new1\10_76.wav	mfctest\10_76.mfc
new1\10_77.wav	mfctest\10_77.mfc
new1\10_78.wav	mfctest\10_78.mfc
new1\10_79.wav	mfctest\10_79.mfc
new1\10_8.wav	mfctest\10_8.mfc
new1\10_80.wav	mfctest\10_80.mfc
new1\10_81.wav	mfctest\10_81.mfc
new1\10_82.wav	mfctest\10_82.mfc
new1\10_83.wav	mfctest\10_83.mfc
new1\10_84.wav	mfctest\10_84.mfc
new1\10_85.wav	mfctest\10_85.mfc
new1\10_86.wav	mfctest\10_86.mfc
new1\10_87.wav	mfctest\10_87.mfc
new1\10_88.wav	mfctest\10_88.mfc
new1\10_89.wav	mfctest\10_89.mfc
new1\10_9.wav	mfctest\10_9.mfc
new1\10_90.wav	mfctest\10_90.mfc
new1\10_91.wav	mfctest\10_91.mfc
new1\10_92.wav	mfctest\10_92.mfc
new1\10_93.wav	mfctest\10_93.mfc
new1\10_94.wav	mfctest\10_94.mfc
new1\10_95.wav	mfctest\10_95.mfc
new1\10_96.wav	mfctest\10_96.mfc
new1\10_97.wav	mfctest\10_97.mfc
new1\10_98.wav	mfctest\10_98.mfc
new1\10_99.wav	mfctest\10_99.mfc
new1\1_0.wav	mfctest\1_0.mfc
new1\1_1.wav	mfctest\1_1.mfc
new1\1_10.wav	mfctest\1_10.mfc
new1\1_100.wav	mfctest\1_100.mfc
new1\1_101.wav	mfctest\1_101.mfc
new1\1_102.wav	mfctest\1_102.mfc
new1\1_103.wav	mfctest\1_103.mfc
new1\1_104.wav	mfctest\1_104.mfc
new1\1_105.wav	mfctest\1_105.mfc
new1\1_106.wav	mfctest\1_106.mfc
new1\1_107.wav	mfctest\1_107.mfc
new1\1_108.wav	mfctest\1_108.mfc
new1\1_109.wav	mfctest\1_109.mfc
new1\1_11.wav	mfctest\1_11.mfc
new1\1_110.wav	mfctest\1_110.mfc
new1\1_111.wav	mfctest\1_111.mfc
new1\1_112.wav	mfctest\1_112.mfc
new1\1_113.wav	mfctest\1_113.mfc
new1\1_114.wav	mfctest\1_114.mfc
new1\1_115.wav	mfctest\1_115.mfc
new1\1_116.wav	mfctest\1_116.mfc
new1\1_117.wav	mfctest\1_117.mfc
new1\1_118.wav	mfctest\1_118.mfc
new1\1_119.wav	mfctest\1_119.mfc
new1\1_12.wav	mfctest\1_12.mfc
new1\1_120.wav	mfctest\1_120.mfc
new1\1_121.wav	mfctest\1_121.mfc
new1\1_122.wav	mfctest\1_122.mfc
new1\1_123.wav	mfctest\1_123.mfc
new1\1_124.wav	mfctest\1_124.mfc
new1\1_125.wav	mfctest\1_125.mfc
new1\1_126.wav	mfctest\1_126.mfc
new1\1_127.wav	mfctest\1_127.mfc
new1\1_128.wav	mfctest\1_128.mfc
new1\1_129.wav	mfctest\1_129.mfc
new1\1_13.wav	mfctest\1_13.mfc
new1\1_130.wav	mfctest\1_130.mfc
new1\1_131.wav	mfctest\1_131.mfc
new1\1_132.wav	mfctest\1_132.mfc
new1\1_133.wav	mfctest\1_133.mfc
new1\1_134.wav	mfctest\1_134.mfc
new1\1_135.wav	mfctest\1_135.mfc
new1\1_136.wav	mfctest\1_136.mfc
new1\1_137.wav	mfctest\1_137.mfc
new1\1_138.wav	mfctest\1_138.mfc
new1\1_139.wav	mfctest\1_139.mfc
new1\1_14.wav	mfctest\1_14.mfc
new1\1_140.wav	mfctest\1_140.mfc
new1\1_141.wav	mfctest\1_141.mfc
new1\1_142.wav	mfctest\1_142.mfc
new1\1_143.wav	mfctest\1_143.mfc
new1\1_144.wav	mfctest\1_144.mfc
new1\1_145.wav	mfctest\1_145.mfc
new1\1_146.wav	mfctest\1_146.mfc
new1\1_147.wav	mfctest\1_147.mfc
new1\1_148.wav	mfctest\1_148.mfc
new1\1_149.wav	mfctest\1_149.mfc
new1\1_15.wav	mfctest\1_15.mfc
new1\1_150.wav	mfctest\1_150.mfc
new1\1_151.wav	mfctest\1_151.mfc
new1\1_152.wav	mfctest\1_152.mfc
new1\1_153.wav	mfctest\1_153.mfc
new1\1_154.wav	mfctest\1_154.mfc
new1\1_155.wav	mfctest\1_155.mfc
new1\1_156.wav	mfctest\1_156.mfc
new1\1_157.wav	mfctest\1_157.mfc
new1\1_158.wav	mfctest\1_158.mfc
new1\1_159.wav	mfctest\1_159.mfc
new1\1_16.wav	mfctest\1_16.mfc
new1\1_160.wav	mfctest\1_160.mfc
new1\1_161.wav	mfctest\1_161.mfc
new1\1_162.wav	mfctest\1_162.mfc
new1\1_163.wav	mfctest\1_163.mfc
new1\1_164.wav	mfctest\1_164.mfc
new1\1_165.wav	mfctest\1_165.mfc
new1\1_166.wav	mfctest\1_166.mfc
new1\1_167.wav	mfctest\1_167.mfc
new1\1_168.wav	mfctest\1_168.mfc
new1\1_169.wav	mfctest\1_169.mfc
new1\1_17.wav	mfctest\1_17.mfc
new1\1_170.wav	mfctest\1_170.mfc
new1\1_171.wav	mfctest\1_171.mfc
new1\1_172.wav	mfctest\1_172.mfc
new1\1_173.wav	mfctest\1_173.mfc
new1\1_174.wav	mfctest\1_174.mfc
new1\1_175.wav	mfctest\1_175.mfc
new1\1_176.wav	mfctest\1_176.mfc
new1\1_177.wav	mfctest\1_177.mfc
new1\1_178.wav	mfctest\1_178.mfc
new1\1_179.wav	mfctest\1_179.mfc
new1\1_18.wav	mfctest\1_18.mfc
new1\1_180.wav	mfctest\1_180.mfc
new1\1_181.wav	mfctest\1_181.mfc
new1\1_182.wav	mfctest\1_182.mfc
new1\1_183.wav	mfctest\1_183.mfc
new1\1_184.wav	mfctest\1_184.mfc
new1\1_185.wav	mfctest\1_185.mfc
new1\1_186.wav	mfctest\1_186.mfc
new1\1_187.wav	mfctest\1_187.mfc
new1\1_188.wav	mfctest\1_188.mfc
new1\1_189.wav	mfctest\1_189.mfc
new1\1_19.wav	mfctest\1_19.mfc
new1\1_190.wav	mfctest\1_190.mfc
new1\1_191.wav	mfctest\1_191.mfc
new1\1_192.wav	mfctest\1_192.mfc
new1\1_193.wav	mfctest\1_193.mfc
new1\1_194.wav	mfctest\1_194.mfc
new1\1_195.wav	mfctest\1_195.mfc
new1\1_196.wav	mfctest\1_196.mfc
new1\1_197.wav	mfctest\1_197.mfc
new1\1_198.wav	mfctest\1_198.mfc
new1\1_199.wav	mfctest\1_199.mfc
new1\1_2.wav	mfctest\1_2.mfc
new1\1_20.wav	mfctest\1_20.mfc
new1\1_200.wav	mfctest\1_200.mfc
new1\1_201.wav	mfctest\1_201.mfc
new1\1_202.wav	mfctest\1_202.mfc
new1\1_203.wav	mfctest\1_203.mfc
new1\1_204.wav	mfctest\1_204.mfc
new1\1_205.wav	mfctest\1_205.mfc
new1\1_206.wav	mfctest\1_206.mfc
new1\1_207.wav	mfctest\1_207.mfc
new1\1_208.wav	mfctest\1_208.mfc
new1\1_209.wav	mfctest\1_209.mfc
new1\1_21.wav	mfctest\1_21.mfc
new1\1_210.wav	mfctest\1_210.mfc
new1\1_211.wav	mfctest\1_211.mfc
new1\1_212.wav	mfctest\1_212.mfc
new1\1_213.wav	mfctest\1_213.mfc
new1\1_214.wav	mfctest\1_214.mfc
new1\1_215.wav	mfctest\1_215.mfc
new1\1_216.wav	mfctest\1_216.mfc
new1\1_217.wav	mfctest\1_217.mfc
new1\1_218.wav	mfctest\1_218.mfc
new1\1_219.wav	mfctest\1_219.mfc
new1\1_22.wav	mfctest\1_22.mfc
new1\1_220.wav	mfctest\1_220.mfc
new1\1_221.wav	mfctest\1_221.mfc
new1\1_222.wav	mfctest\1_222.mfc
new1\1_223.wav	mfctest\1_223.mfc
new1\1_224.wav	mfctest\1_224.mfc
new1\1_225.wav	mfctest\1_225.mfc
new1\1_23.wav	mfctest\1_23.mfc
new1\1_24.wav	mfctest\1_24.mfc
new1\1_25.wav	mfctest\1_25.mfc
new1\1_26.wav	mfctest\1_26.mfc
new1\1_27.wav	mfctest\1_27.mfc
new1\1_28.wav	mfctest\1_28.mfc
new1\1_29.wav	mfctest\1_29.mfc
new1\1_3.wav	mfctest\1_3.mfc
new1\1_30.wav	mfctest\1_30.mfc
new1\1_31.wav	mfctest\1_31.mfc
new1\1_32.wav	mfctest\1_32.mfc
new1\1_33.wav	mfctest\1_33.mfc
new1\1_34.wav	mfctest\1_34.mfc
